** ============================================================================
**
** Sample response file for db2iprune
** ----------------------------------
** 
** Pruning can reduce the size of the product installation image prior to installing 
** the DB2 product by removing unneeded components, languages or products from the 
** media.  The result is a new, smaller DB2 installation image that can be installed 
** using the regular DB2 installation methods.
**
** To select features to prune, enable the corresponding keywords.
** Comments are made by placing either an asterisk (*) or a number sign (#) at
** the start of a line, or by placing ** or ## after the start of a line to
** comment out the rest of that line.
**
** For more information on how to use db2iprune, see the topic
** "db2iprune - Reduce installation image size command" in the DB2 Information Center.
**
** Refer to the DB2 Information Center at:
** https://www-01.ibm.com/support/knowledgecenter/SSEPGG_11.5.4/com.ibm.db2.luw.kc.doc/welcome.html.
**
** ============================================================================


** The following products are available to prune.  At least one must not be
** pruned.
** ------------------------------------------------------------------------
*PRUNE_PROD               = CLIENT                              ** IBM Data Server Client

** The following components are available to prune. See the COMP descriptions
** below for more information about these options.
** --------------------------------------------------------------------------

** The base application development tools component contains tools and files
** (including header files, libraries, and a precompiler) that are needed for
** developing applications that work with DB2.
*PRUNE_COMP               = APPLICATION_DEVELOPMENT_TOOLS       ** Base application development tools

** DB2 Update Service is a web tool that lists the available DB2 product
** updates, and provides details about product updates.  The DB2 Update Service
** requires an internet connection.
*PRUNE_COMP               = DB2_UPDATE_SERVICE                  ** DB2 Update Service

** First Steps is a graphical tool that will help familiarize you with DB2
** features and functions.
*PRUNE_COMP               = FIRST_STEPS                         ** First Steps

** The DB2 Instance Setup wizard is a Java-based tool you can use to set up
** instances on your computer after installing DB2.
*PRUNE_COMP               = INSTANCE_SETUP_SUPPORT              ** DB2 Instance Setup wizard

** The IBM Software Development Kit (SDK) for Java(TM) provides the support
** required to use Java-based tools, and to create and run Java applications,
** including stored procedures and user-defined functions.
*PRUNE_COMP               = JDK                                 ** IBM Software Development Kit (SDK) for Java(TM)

** LDAP Exploitation allows DB2 to use an LDAP directory to store database
** directory and configuration information.
*PRUNE_COMP               = LDAP_EXPLOITATION                   ** DB2 LDAP support

** The Replication tools help you administer, operate, and monitor SQL and Q
** replication.
*PRUNE_COMP               = REPL_CLIENT                         ** Replication tools


** The following languages are available to prune.  You cannot prune English.
** --------------------------------------------------------------------------
*PRUNE_LANG               = ALL             ** Remove all except English
*PRUNE_LANG               = BR              ** Portuguese - Brazil (pt_BR)
*PRUNE_LANG               = CN              ** Simplified Chinese (zh_CN)
*PRUNE_LANG               = DE              ** German (de_DE)
*PRUNE_LANG               = ES              ** Spanish (es_ES)
*PRUNE_LANG               = FR              ** French (fr_FR)
*PRUNE_LANG               = IT              ** Italian (it_IT)
*PRUNE_LANG               = JP              ** Japanese (ja_JP)
*PRUNE_LANG               = KR              ** Korean (ko_KR)
*PRUNE_LANG               = TW              ** Traditional Chinese (zh_TW)


